['PK197', 'PK196', 'PK195', 'PK194', 'PK193', 'PK192', 'PK191', 'PK190', 'PK189', 'PK188', 'PK187', 'PK186', 'PK185', 'PK184', 'PK182', 'PK183', 'PK181', 'PK180', 'PK179', 'PK178', 'PK177', 'PK175', 'PK174', 'PK173', 'PK171', 'PK170', 'PK168', 'PK165', 'PK159', 'PK156', 'PK155', 'PK151', 'PK150', 'PK149', 'PK148', 'PK147', 'PK145', 'PK144', 'PK142', 'PK136', 'PK131', 'PK129', 'PK117', 'PK112', 'PK108', 'PK107', 'PK106', 'PK104', 'PK102', 'PK094', 'PK089', 'PK072', 'PK062', 'PK208', 'PK446', 'PK441', 'PK442', 'PK443', 'PK444', 'PK445', 'PK447', 'PK448', 'PK449', 'PK450', 'PK451', 'PK452', 'PK453', 'PK454', 'PK455', 'PK456', 'PK461', 'PK460', 'PK459', 'PK462', 'PK463', 'PK464', 'PK465', 'PK466', 'PK467', 'PK468', 'PK472', 'PK469', 'PK471', 'PK470', 'PK473', 'PK474', 'PK475', 'PK476', 'PK477', 'PK478', 'PK479', 'PK480', 'PK482', 'PK481', 'PK483', 'PK484', 'PK485', 'PK486', 'PK487', 'PK488', 'PK489', 'PK490', 'PK491', 'PK492', 'PK493', 'PK494', 'PK495', 'PK498', 'PK497', 'PK499', 'PK496', 'PK500', 'PK501', 'PK253', 'PK254', 'PK256', 'PK255', 'PK258', 'PK257', 'PK261', 'PK260', 'PK259', 'PK263', 'PK262', 'PK265', 'PK264', 'PK266', 'PK268', 'PK267', 'PK269', 'PK270', 'PK271', 'PK272', 'PK273', 'PK274', 'PK275', 'PK276', 'PK278', 'PK277', 'PK279', 'PK280', 'PK281', 'PK282', 'PK283', 'PK284', 'PK285', 'PK286', 'PK287', 'PK288', 'PK289', 'PK290', 'PK291', 'PK292', 'PK293', 'PK294', 'PK295', 'PK296', 'PK297', 'PK298', 'PK299', 'PK301', 'PK300', 'PK304', 'PK303', 'PK302', 'PK307', 'PK306', 'PK305', 'PK308', 'PK309', 'PK310', 'PK311', 'PK313', 'PK312', 'PK315', 'PK314', 'PK316', 'PK317', 'PK318', 'PK319', 'PK323', 'PK320', 'PK321', 'PK322', 'PK324', 'PK325', 'PK326', 'PK327', 'PK330', 'PK329', 'PK331', 'PK332', 'PK333', 'PK334', 'PK335', 'PK337', 'PK339', 'PK341', 'PK344', 'PK345', 'PK346', 'PK347', 'PK348', 'PK350', 'PK351', 'PK352', 'PK353', 'PK354', 'PK355', 'PK356', 'PK358', 'PK359', 'PK360', 'PK361', 'PK362', 'PK364', 'PK365', 'PK366', 'PK367', 'PK368', 'PK369', 'PK371', 'PK372', 'PK374', 'PK375', 'PK376', 'PK377', 'PK378', 'PK380', 'PK381', 'PK382', 'PK379', 'PK383', 'PK385', 'PK388', 'PK395', 'PK396', 'PK398', 'PK399', 'PK401', 'PK402', 'PK403', 'PK407', 'PK406', 'PK409', 'PK414', 'PK413', 'PK415', 'PK422']
[0, 3, 4, 2, 2, 0, 2, 0, 2, 2, 0, 1, 0, 2, 0, 2, 1, 1, 3, 1, 2, 2, 2, 2, 4, 2, 2, 2, 0, 0, 2, 3, 1, 7, 3, 2, 4, 0, 0, 1, 6, 6, 3, 0, 6, 7, 0, 1, 2, 0, 1, 4, 0, 1, 2, 3, 1, 4, 2, 3, 0, 4, 1, 10, 2, 1, 4, 7, 11, 5, 5, 5, 0, 2, 2, 2, 2, 6, 3, 7, 0, 2, 6, 4, 2, 2, 0, 2, 0, 1, 4, 3, 0, 3, 1, 3, 2, 4, 5, 3, 1, 4, 4, 3, 3, 4, 2, 3, 0, 2, 2, 3, 1, 0, 1, 4, 2, 1, 0, 10, 2, 0, 2, 1, 1, 4, 4, 1, 2, 1, 0, 1, 4, 1, 9, 17, 0, 3, 2, 2, 4, 2, 4, 1, 2, 1, 0, 1, 2, 0, 3, 4, 9, 0, 3, 3, 3, 0, 0, 3, 2, 4, 0, 8, 16, 3, 0, 1, 7, 4, 1, 2, 2, 0, 4, 15, 7, 3, 0, 1, 1, 3, 0, 3, 2, 4, 0, 2, 1, 3, 2, 1, 6, 6, 1, 0, 4, 3, 6, 3, 3, 5, 0, 3, 1, 2, 1, 3, 0, 4, 4, 3, 2, 15, 1, 1, 0, 2, 4, 3, 4, 10, 3, 0, 2, 0, 3, 3, 1, 2, 1, 2, 1, 1, 3, 0, 4, 2, 0, 2, 3, 0, 2, 2, 17, 3, 3, 2, 4]
['PK197', 'PK196', 'PK195', 'PK194', 'PK193', 'PK192', 'PK191', 'PK190', 'PK189', 'PK188', 'PK187', 'PK186', 'PK185', 'PK184', 'PK182', 'PK183', 'PK181', 'PK180', 'PK179', 'PK178', 'PK177', 'PK175', 'PK174', 'PK173', 'PK171', 'PK170', 'PK168', 'PK165', 'PK159', 'PK156', 'PK155', 'PK151', 'PK150', 'PK149', 'PK148', 'PK147', 'PK145', 'PK144', 'PK142', 'PK136', 'PK131', 'PK129', 'PK117', 'PK112', 'PK108', 'PK107', 'PK106', 'PK104', 'PK102', 'PK094', 'PK089', 'PK072', 'PK062', 'PK208', 'PK446', 'PK441', 'PK442', 'PK443', 'PK444', 'PK445', 'PK447', 'PK448', 'PK449', 'PK450', 'PK451', 'PK452', 'PK453', 'PK454', 'PK455', 'PK456', 'PK461', 'PK460', 'PK459', 'PK462', 'PK463', 'PK464', 'PK465', 'PK466', 'PK467', 'PK468', 'PK472', 'PK469', 'PK471', 'PK470', 'PK473', 'PK474', 'PK475', 'PK476', 'PK477', 'PK478', 'PK479', 'PK480', 'PK482', 'PK481', 'PK483', 'PK484', 'PK485', 'PK486', 'PK487', 'PK488', 'PK489', 'PK490', 'PK491', 'PK492', 'PK493', 'PK494', 'PK495', 'PK498', 'PK497', 'PK499', 'PK496', 'PK500', 'PK501', 'PK253', 'PK254', 'PK256', 'PK255', 'PK258', 'PK257', 'PK261', 'PK260', 'PK259', 'PK263', 'PK262', 'PK265', 'PK264', 'PK266', 'PK268', 'PK267', 'PK269', 'PK270', 'PK271', 'PK272', 'PK273', 'PK274', 'PK275', 'PK276', 'PK278', 'PK277', 'PK279', 'PK280', 'PK281', 'PK282', 'PK283', 'PK284', 'PK285', 'PK286', 'PK287', 'PK288', 'PK289', 'PK290', 'PK291', 'PK292', 'PK293', 'PK294', 'PK295', 'PK296', 'PK297', 'PK298', 'PK299', 'PK301', 'PK300', 'PK304', 'PK303', 'PK302', 'PK307', 'PK306', 'PK305', 'PK308', 'PK309', 'PK310', 'PK311', 'PK313', 'PK312', 'PK315', 'PK314', 'PK316', 'PK317', 'PK318', 'PK319', 'PK323', 'PK320', 'PK321', 'PK322', 'PK324', 'PK325', 'PK326', 'PK327', 'PK330', 'PK329', 'PK331', 'PK332', 'PK333', 'PK334', 'PK335', 'PK337', 'PK339', 'PK341', 'PK344', 'PK345', 'PK346', 'PK347', 'PK348', 'PK350', 'PK351', 'PK352', 'PK353', 'PK354', 'PK355', 'PK356', 'PK358', 'PK359', 'PK360', 'PK361', 'PK362', 'PK364', 'PK365', 'PK366', 'PK367', 'PK368', 'PK369', 'PK371', 'PK372', 'PK374', 'PK375', 'PK376', 'PK377', 'PK378', 'PK380', 'PK381', 'PK382', 'PK379', 'PK383', 'PK385', 'PK388', 'PK395', 'PK396', 'PK398', 'PK399', 'PK401', 'PK402', 'PK403', 'PK407', 'PK406', 'PK409', 'PK414', 'PK413', 'PK415', 'PK422']
['S29', 't70', 'S29', 'S30', 'S29', 'T23', 'S29', 'T23', 'T25', 'S29', 'T23', 'T23', 'T24', 't70', 'T23', 'T24', 't70', 'S30', 'S29', 't70', 'T23', 'S29', 'S29', 'T23', 't70', 'S30', 'T23', 't70', 'T22', 'T24', 'T24', 't70', 'T23', 'T26', 'T23', 'S30', 'T24', 'T5', 'T23', 'S29', 'S11', 'T7', 'S30', 'T24', 'S11', 'T1', 'T22', 'T22', 'S30', 't70', 't70', 'S29', 'T23', 'S11', 'T24', 'T23', 't70', 'T24', 'T23', 't70', 'S29', 'S30', 'S12', 'T2', 'T24', 'T7', 'S12', 'T1', 'T3', 'T1', 'S11', 'S12', 'T24', 'T24', 'T7', 'S13', 'T5', 'T7', 't70', 'T22', 'T24', 'T24', 'S13', 'T2', 't70', 'T23', 'S33', 'T23', 'T24', 'S30', 't70', 'T23', 'S30', 'T24', 't70', 'T23', 'T23', 'T24', 't70', 'S29', 'T23', 't70', 'T23', 'T24', 'T24', 'S30', 'T23', 'T24', 't70', 'T24', 'S29', 'T23', 't70', 't70', 't70', 'T24', 'T23', 'T23', 'T24', 'T27', 'S35', 'S29', 'T25', 'T25', 'T25', 'T23', 'T24', 'T24', 't70', 'T24', 'T5', 'T24', 'T24', 'S30', 'T4', 'S39', 'S30', 'T24', 'S30', 'S30', 'T20', 't70', 'T23', 'S29', 'T23', 'T24', 'T25', 'T2', 't70', 't70', 'T5', 'S29', 'S40', 'T23', 'S30', 'T5', 't70', 'T23', 'T23', 'S29', 'T23', 'S29', 'S13', 'S34', 'S36', 't70', 'T24', 'S29', 'T22', 't70', 'T24', 'T5', 't70', 'T23', 'T24', 'T3', 'S12', 'T5', 'S38', 'T24', 't70', 't70', 'T5', 'T24', 'T26', 'T23', 'S29', 't70', 'T25', 'T5', 'T7', 't70', 'T1', 'S36', 'S30', 'T25', 'S30', 't70', 'T4', 'T24', 't70', 'T6', 'S29', 'T24', 'T5', 'T6', 'T23', 't70', 't70', 'S30', 'S32', 'T5', 'S29', 'T28', 'S30', 'T23', 'T24', 't70', 'T24', 'T5', 't70', 'S38', 't70', 'T8', 'T5', 'T23', 'S13', 'T23', 't70', 'S29', 'S11', 'T23', 'T23', 't70', 'S30', 't70', 't70', 'S29', 'S30', 'S30', 'T24', 'T23', 't70', 'T24', 'T5', 'S30', 'T24', 'S29', 'T23']
[3, 1, 3, 2, 3, 4, 3, 0, 1, 3, 4, 0, 2, 1, 4, 2, 1, 2, 3, 0, 0, 3, 3, 4, 1, 2, 4, 3, 1, 2, 0, 2, 4, 18, 0, 2, 0, 4, 0, 3, 4, 0, 2, 2, 4, 5, 1, 1, 2, 2, 2, 3, 4, 4, 0, 4, 1, 0, 3, 2, 3, 2, 3, 17, 2, 0, 3, 5, 3, 5, 4, 3, 2, 2, 0, 6, 4, 0, 0, 1, 2, 2, 6, 17, 1, 0, 5, 4, 0, 2, 1, 4, 2, 2, 2, 4, 0, 0, 2, 3, 4, 1, 4, 2, 0, 2, 3, 0, 1, 2, 3, 4, 1, 3, 1, 0, 0, 0, 2, 19, 13, 3, 1, 1, 1, 4, 0, 2, 1, 2, 1, 2, 0, 2, 16, 10, 2, 2, 2, 2, 3, 3, 4, 3, 4, 2, 1, 17, 1, 3, 1, 3, 14, 4, 2, 1, 0, 4, 4, 3, 0, 3, 6, 15, 7, 1, 0, 3, 1, 1, 0, 1, 3, 4, 0, 3, 3, 1, 6, 2, 1, 1, 1, 2, 18, 4, 3, 3, 1, 1, 0, 3, 5, 7, 2, 1, 2, 3, 16, 0, 1, 7, 3, 2, 1, 4, 3, 0, 1, 2, 9, 1, 3, 0, 2, 4, 2, 0, 0, 1, 1, 6, 0, 3, 1, 4, 6, 0, 1, 3, 4, 3, 4, 1, 2, 1, 1, 3, 2, 2, 2, 4, 1, 0, 4, 2, 0, 3, 4]
['PK197', 'PK196', 'PK195', 'PK194', 'PK193', 'PK192', 'PK191', 'PK190', 'PK189', 'PK188', 'PK187', 'PK186', 'PK185', 'PK184', 'PK182', 'PK183', 'PK181', 'PK180', 'PK179', 'PK178', 'PK177', 'PK175', 'PK174', 'PK173', 'PK171', 'PK170', 'PK168', 'PK165', 'PK159', 'PK156', 'PK155', 'PK151', 'PK150', 'PK149', 'PK148', 'PK147', 'PK145', 'PK144', 'PK142', 'PK136', 'PK131', 'PK129', 'PK117', 'PK112', 'PK108', 'PK107', 'PK106', 'PK104', 'PK102', 'PK094', 'PK089', 'PK072', 'PK062', 'PK208', 'PK446', 'PK441', 'PK442', 'PK443', 'PK444', 'PK445', 'PK447', 'PK448', 'PK449', 'PK450', 'PK451', 'PK452', 'PK453', 'PK454', 'PK455', 'PK456', 'PK461', 'PK460', 'PK459', 'PK462', 'PK463', 'PK464', 'PK465', 'PK466', 'PK467', 'PK468', 'PK472', 'PK469', 'PK471', 'PK470', 'PK473', 'PK474', 'PK475', 'PK476', 'PK477', 'PK478', 'PK479', 'PK480', 'PK482', 'PK481', 'PK483', 'PK484', 'PK485', 'PK486', 'PK487', 'PK488', 'PK489', 'PK490', 'PK491', 'PK492', 'PK493', 'PK494', 'PK495', 'PK498', 'PK497', 'PK499', 'PK496', 'PK500', 'PK501', 'PK253', 'PK254', 'PK256', 'PK255', 'PK258', 'PK257', 'PK261', 'PK260', 'PK259', 'PK263', 'PK262', 'PK265', 'PK264', 'PK266', 'PK268', 'PK267', 'PK269', 'PK270', 'PK271', 'PK272', 'PK273', 'PK274', 'PK275', 'PK276', 'PK278', 'PK277', 'PK279', 'PK280', 'PK281', 'PK282', 'PK283', 'PK284', 'PK285', 'PK286', 'PK287', 'PK288', 'PK289', 'PK290', 'PK291', 'PK292', 'PK293', 'PK294', 'PK295', 'PK296', 'PK297', 'PK298', 'PK299', 'PK301', 'PK300', 'PK304', 'PK303', 'PK302', 'PK307', 'PK306', 'PK305', 'PK308', 'PK309', 'PK310', 'PK311', 'PK313', 'PK312', 'PK315', 'PK314', 'PK316', 'PK317', 'PK318', 'PK319', 'PK323', 'PK320', 'PK321', 'PK322', 'PK324', 'PK325', 'PK326', 'PK327', 'PK330', 'PK329', 'PK331', 'PK332', 'PK333', 'PK334', 'PK335', 'PK337', 'PK339', 'PK341', 'PK344', 'PK345', 'PK346', 'PK347', 'PK348', 'PK350', 'PK351', 'PK352', 'PK353', 'PK354', 'PK355', 'PK356', 'PK358', 'PK359', 'PK360', 'PK361', 'PK362', 'PK364', 'PK365', 'PK366', 'PK367', 'PK368', 'PK369', 'PK371', 'PK372', 'PK374', 'PK375', 'PK376', 'PK377', 'PK378', 'PK380', 'PK381', 'PK382', 'PK379', 'PK383', 'PK385', 'PK388', 'PK395', 'PK396', 'PK398', 'PK399', 'PK401', 'PK402', 'PK403', 'PK407', 'PK406', 'PK409', 'PK414', 'PK413', 'PK415', 'PK422']
['t70', 'T23', 'T23', 'T24', 't70', 't70', 'S29', 'T24', 'T25', 'S29', 'T23', 't70', 'T5', 'S29', 't70', 'T25', 'S30', 'S29', 'S30', 'T23', 'T25', 'T23', 'S29', 'S29', 't70', 'T24', 't70', 'T24', 'T1', 'T23', 'S30', 'T7', 'S30', 'T27', 'T23', 'T24', 'S29', 'T2', 'T23', 'S29', 'T6', 'S11', 't70', 'T23', 'T1', 'T1', 't70', 'T1', 'S29', 'S12', 'T22', 't70', 'T23', 'T7', 'S29', 'S29', 'T23', 'S29', 'T24', 'T22', 't70', 't70', 'S13', 'T26', 'T5', 'T7', 'T1', 'S11', 'T2', 't70', 'S13', 'S11', 'T24', 'T23', 'S12', 'T1', 'S40', 'T7', 'T24', 'T22', 't70', 'T24', 'T22', 'S34', 'S30', 'T25', 'S33', 'S30', 'S29', 'T23', 'T24', 't70', 'T24', 't70', 'T22', 'S29', 'T23', 'T23', 'T7', 'T23', 'T23', 't70', 'T24', 'T23', 'T24', 'T24', 't70', 'S29', 't70', 't70', 't70', 'S30', 't70', 'T23', 'S30', 'T23', 'T24', 'T24', 'T23', 't70', 'T2', 'T23', 'T24', 'T25', 'T24', 'T23', 't70', 't70', 'T24', 'T24', 'T23', 't70', 'T23', 'T23', 'T4', 'S37', 'S30', 't70', 'T24', 'T24', 'T6', 'T24', 'S29', 'T24', 'S29', 'T23', 't70', 'S32', 't70', 't70', 't70', 'T23', 'T24', 't70', 'S30', 'T24', 'T5', 'T24', 'T23', 't70', 't70', 'S29', 't70', 'T4', 'T24', 'S30', 'T24', 'T23', 'T7', 'T23', 'S29', 'T24', 'T24', 'T23', 'T24', 'S35', 'S12', 't70', 'S40', 'T23', 'T24', 'S30', 'T23', 'T24', 'S41', 't70', 'T24', 'T23', 't70', 't70', 'T7', 'T24', 'S11', 'T5', 'T23', 't70', 't70', 'T24', 'S35', 'T23', 'T23', 'T1', 'T23', 'T24', 'T5', 't70', 'T24', 't70', 'T24', 'T23', 'S31', 'T23', 't70', 'T27', 't70', 't70', 'T23', 'T5', 'S30', 'T24', 'S30', 'S38', 'T5', 'T7', 'T5', 'T23', 'S11', 'T23', 'T23', 't70', 'S13', 'T5', 'S30', 't70', 'S30', 'T24', 'T24', 'T23', 'S29', 'S30', 'T25', 'S29', 't70', 'T23', 'S41', 'T24', 't70', 'T24', 'T23']
[1, 4, 4, 0, 1, 1, 3, 2, 1, 3, 4, 3, 1, 3, 1, 1, 2, 3, 2, 3, 1, 4, 3, 3, 1, 0, 1, 2, 5, 0, 2, 0, 2, 19, 0, 0, 3, 17, 0, 3, 7, 4, 1, 0, 5, 5, 2, 5, 3, 3, 1, 1, 4, 0, 3, 3, 4, 3, 2, 1, 1, 1, 6, 18, 1, 0, 5, 4, 17, 2, 6, 4, 2, 3, 3, 5, 14, 0, 2, 1, 0, 2, 1, 15, 2, 1, 5, 2, 3, 4, 0, 1, 0, 3, 1, 3, 0, 4, 0, 4, 4, 1, 0, 0, 0, 0, 0, 3, 1, 0, 1, 2, 1, 0, 2, 4, 2, 2, 0, 2, 17, 4, 2, 1, 2, 4, 1, 0, 0, 2, 3, 3, 4, 4, 16, 20, 2, 0, 0, 0, 4, 2, 3, 0, 3, 3, 3, 9, 1, 3, 0, 4, 1, 1, 2, 2, 1, 0, 4, 1, 3, 3, 2, 16, 1, 2, 0, 4, 0, 4, 3, 2, 2, 4, 0, 13, 3, 0, 14, 0, 0, 2, 3, 2, 8, 1, 0, 0, 3, 0, 0, 2, 4, 4, 4, 3, 1, 2, 13, 4, 4, 5, 4, 2, 1, 2, 2, 0, 0, 4, 11, 3, 1, 19, 1, 1, 0, 1, 2, 2, 2, 6, 1, 0, 1, 4, 4, 0, 4, 1, 6, 1, 2, 1, 2, 0, 0, 4, 3, 2, 1, 3, 1, 4, 8, 0, 1, 0, 4]
['PK197', 'PK196', 'PK195', 'PK194', 'PK193', 'PK192', 'PK191', 'PK190', 'PK189', 'PK188', 'PK187', 'PK186', 'PK185', 'PK184', 'PK182', 'PK183', 'PK181', 'PK180', 'PK179', 'PK178', 'PK177', 'PK175', 'PK174', 'PK173', 'PK171', 'PK170', 'PK168', 'PK165', 'PK159', 'PK156', 'PK155', 'PK151', 'PK150', 'PK149', 'PK148', 'PK147', 'PK145', 'PK144', 'PK142', 'PK136', 'PK131', 'PK129', 'PK117', 'PK112', 'PK108', 'PK107', 'PK106', 'PK104', 'PK102', 'PK094', 'PK089', 'PK072', 'PK062', 'PK208', 'PK446', 'PK441', 'PK442', 'PK443', 'PK444', 'PK445', 'PK447', 'PK448', 'PK449', 'PK450', 'PK451', 'PK452', 'PK453', 'PK454', 'PK455', 'PK456', 'PK461', 'PK460', 'PK459', 'PK462', 'PK463', 'PK464', 'PK465', 'PK466', 'PK467', 'PK468', 'PK472', 'PK469', 'PK471', 'PK470', 'PK473', 'PK474', 'PK475', 'PK476', 'PK477', 'PK478', 'PK479', 'PK480', 'PK482', 'PK481', 'PK483', 'PK484', 'PK485', 'PK486', 'PK487', 'PK488', 'PK489', 'PK490', 'PK491', 'PK492', 'PK493', 'PK494', 'PK495', 'PK498', 'PK497', 'PK499', 'PK496', 'PK500', 'PK501', 'PK253', 'PK254', 'PK256', 'PK255', 'PK258', 'PK257', 'PK261', 'PK260', 'PK259', 'PK263', 'PK262', 'PK265', 'PK264', 'PK266', 'PK268', 'PK267', 'PK269', 'PK270', 'PK271', 'PK272', 'PK273', 'PK274', 'PK275', 'PK276', 'PK278', 'PK277', 'PK279', 'PK280', 'PK281', 'PK282', 'PK283', 'PK284', 'PK285', 'PK286', 'PK287', 'PK288', 'PK289', 'PK290', 'PK291', 'PK292', 'PK293', 'PK294', 'PK295', 'PK296', 'PK297', 'PK298', 'PK299', 'PK301', 'PK300', 'PK304', 'PK303', 'PK302', 'PK307', 'PK306', 'PK305', 'PK308', 'PK309', 'PK310', 'PK311', 'PK313', 'PK312', 'PK315', 'PK314', 'PK316', 'PK317', 'PK318', 'PK319', 'PK323', 'PK320', 'PK321', 'PK322', 'PK324', 'PK325', 'PK326', 'PK327', 'PK330', 'PK329', 'PK331', 'PK332', 'PK333', 'PK334', 'PK335', 'PK337', 'PK339', 'PK341', 'PK344', 'PK345', 'PK346', 'PK347', 'PK348', 'PK350', 'PK351', 'PK352', 'PK353', 'PK354', 'PK355', 'PK356', 'PK358', 'PK359', 'PK360', 'PK361', 'PK362', 'PK364', 'PK365', 'PK366', 'PK367', 'PK368', 'PK369', 'PK371', 'PK372', 'PK374', 'PK375', 'PK376', 'PK377', 'PK378', 'PK380', 'PK381', 'PK382', 'PK379', 'PK383', 'PK385', 'PK388', 'PK395', 'PK396', 'PK398', 'PK399', 'PK401', 'PK402', 'PK403', 'PK407', 'PK406', 'PK409', 'PK414', 'PK413', 'PK415', 'PK422']
['S30', 'S30', 't70', 'T23', 'S30', 'T24', 't70', 't70', 'T24', 't70', 't70', 'T24', 'T23', 'T24', 't70', 'T25', 'S29', 't70', 't70', 't70', 'T24', 'S30', 'T24', 'T23', 'S30', 'T24', 'T24', 'T25', 'T1', 't70', 'S29', 'T7', 'S29', 'S34', 'T25', 'T23', 'T24', 'T26', 'T25', 'S29', 'S11', 'T6', 'S30', 'T23', 'T6', 't70', 'T22', 'T6', 'S29', 'T7', 'S13', 'T24', 'S29', 'T6', 't70', 'T23', 'T23', 'S30', 't70', 'T7', 'S29', 't70', 'T1', 'T26', 'T5', 't70', 'S12', 'T22', 'T4', 't70', 'T6', 't70', 'T23', 'T5', 't70', 'T7', 'S31', 'S13', 'T24', 'T7', 'T5', 'T24', 'T6', 'T23', 'S29', 'T25', 'T5', 'T24', 'S29', 'T24', 'T24', 'T23', 'T24', 'T23', 'T22', 't70', 'T23', 't70', 'T6', 'S30', 'T24', 'T24', 'T23', 'T23', 'T23', 'T23', 'T5', 'T23', 'S29', 't70', 't70', 'T23', 'T23', 'T23', 'S30', 'T24', 'T25', 't70', 'T23', 'S39', 'S41', 'S29', 't70', 'T25', 'T23', 'T24', 't70', 'T5', 'S29', 'T23', 'T23', 'T24', 't70', 't70', 'T3', 'T2', 'S30', 'T24', 'S29', 'T24', 'T6', 'T23', 'T23', 'S30', 'T24', 'T5', 'T23', 'T4', 't70', 'T25', 't70', 'T23', 'S31', 'S30', 'S30', 't70', 'T5', 'T24', 'S30', 'T24', 'T24', 'T24', 'T1', 'S38', 'S31', 'S30', 'T24', 'S30', 'S12', 'T23', 'T23', 'T24', 'T24', 'T23', 'T23', 'S33', 'S11', 't70', 'S31', 't70', 'S29', 'T23', 'T24', 'T5', 'T2', 'S29', 'T24', 'T23', 'T24', 'T5', 'T9', 'T23', 'S12', 'T25', 'T24', 'T24', 'T24', 'T25', 'T5', 'S30', 'S30', 'T1', 't70', 'T25', 'T23', 'T7', 'T23', 'T5', 'T23', 't70', 'S33', 'T23', 'S29', 'T4', 't70', 'T23', 'T24', 'T5', 'T24', 'T5', 't70', 'S34', 'T5', 'T6', 'T5', 'T24', 'T22', 'T23', 't70', 'S29', 'T1', 'T24', 'S29', 'S29', 'T24', 'S30', 'T23', 'S29', 'S29', 'S29', 'T25', 'S29', 'S30', 'S29', 'T4', 'S30', 'S30', 't70', 'T24']
[2, 2, 1, 4, 2, 0, 1, 3, 2, 1, 1, 2, 3, 0, 1, 1, 3, 1, 1, 0, 2, 2, 0, 4, 2, 0, 0, 1, 5, 3, 3, 0, 3, 15, 1, 4, 0, 18, 1, 3, 4, 7, 2, 0, 7, 2, 1, 7, 3, 0, 6, 0, 3, 7, 1, 4, 4, 2, 0, 0, 3, 1, 5, 18, 1, 2, 3, 1, 16, 2, 7, 2, 3, 1, 2, 0, 11, 6, 2, 0, 1, 2, 7, 21, 3, 1, 4, 0, 3, 0, 0, 4, 0, 0, 1, 1, 0, 1, 4, 2, 0, 0, 4, 0, 4, 4, 1, 4, 3, 0, 1, 4, 4, 0, 2, 0, 1, 3, 0, 10, 8, 3, 3, 1, 0, 0, 1, 1, 3, 3, 3, 2, 1, 1, 3, 17, 2, 2, 3, 0, 4, 0, 4, 2, 0, 1, 0, 16, 1, 1, 0, 4, 11, 2, 2, 0, 1, 0, 2, 0, 2, 0, 5, 6, 11, 2, 0, 2, 3, 4, 4, 2, 2, 4, 4, 5, 4, 0, 11, 3, 3, 4, 2, 1, 17, 3, 0, 0, 2, 1, 5, 0, 3, 12, 0, 2, 0, 1, 4, 2, 2, 5, 1, 1, 3, 0, 3, 1, 4, 1, 5, 3, 3, 16, 1, 4, 2, 1, 0, 1, 1, 15, 1, 4, 1, 0, 1, 0, 1, 3, 5, 2, 3, 3, 0, 2, 4, 3, 3, 3, 1, 3, 2, 3, 16, 2, 2, 1, 0]
